game_id,home_team_name,home_team_id,home_team_score,visitor_team_name,visitor_team_id,visitor_team_score,player_id,total_pts_scored,nb_steals
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,184,9,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,3547254,31,1
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,320,20,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,137,17,1
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,3547270,6,3
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,260,5,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,18170939,0,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,218,0,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,666871,0,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,3547207,8,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,353,11,1
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,105,8,1
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,214,8,2
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,211,8,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,377,19,1
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,15,31,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,8,25,0
473563,Philadelphia 76ers,23,109,Milwaukee Bucks,17,118,2148,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,666713,2,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,666965,4,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,3547276,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,362,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,3547250,3,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,253,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,206,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,391,8,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,420,19,3
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,409,38,1
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,476,12,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,219,9,1
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,434,27,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,666871,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,3547207,11,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,353,2,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,17896059,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,18170939,0,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,218,3,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,2148,6,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,211,16,1
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,214,17,3
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,377,22,0
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,105,15,2
473584,Boston Celtics,2,122,Milwaukee Bucks,17,113,8,21,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,214,8,4
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,17,10,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,666650,25,2
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,105,16,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,8,5,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,377,17,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,2148,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,15,47,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,315,16,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,17553995,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,324,11,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,400,8,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,250,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,36,0,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,220,3,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,144,3,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,472,19,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,59,5,1
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,117,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,3547207,0,2
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,211,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,353,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,18170939,0,0
473627,Milwaukee Bucks,17,109,Los Angeles Lakers,14,84,218,0,0
